# Generated by get-application-associations.ps1 on 2026-05-04 00:20:16
# Remove the leading # from each line you want to activate, then run set-default-applications.ps1.
Association,ProgID
#.3g2,WMP11.AssocFile.3G2
#.3gp,WMP11.AssocFile.3GP
#.3gp2,WMP11.AssocFile.3G2
#.3gpp,WMP11.AssocFile.3GP
#.asf,WMP11.AssocFile.ASF
#.asx,VLC.asx
#.avi,WMP11.AssocFile.AVI
#.dtcp-ip,
#.dvr-ms,VLC.dvr-ms
#.IVF,
#.m1v,WMP11.AssocFile.MPEG
#.M2T,WMP11.AssocFile.M2TS
#.M2TS,WMP11.AssocFile.M2TS
#.M2V,WMP11.AssocFile.MPEG
#.m4v,WMP11.AssocFile.MP4
#.mkv,WMP11.AssocFile.MKV
#.MOD,WMP11.AssocFile.MPEG
#.mov,WMP11.AssocFile.MOV
#.mp2v,WMP11.AssocFile.MPEG
#.mp4,WMP11.AssocFile.MP4
#.mp4v,WMP11.AssocFile.MP4
#.mpa,WMP11.AssocFile.MPEG
#.mpe,WMP11.AssocFile.MPEG
#.mpeg,WMP11.AssocFile.MPEG
#.mpg,WMP11.AssocFile.MPEG
#.mpv2,WMP11.AssocFile.MPEG
#.MTS,WMP11.AssocFile.M2TS
#.ogm,
#.ogv,
#.ogx,
#.tod,
#.TS,WMP11.AssocFile.TTS
#.TTS,WMP11.AssocFile.TTS
#.uvu,
#.vob,VLC.vob
#.webm,
#.wm,WMP11.AssocFile.ASF
#.wmv,WMP11.AssocFile.WMV
#.wmx,WMP11.AssocFile.ASX
#.wvx,VLC.wvx
