# default-applications.csv
# One row per association. Association is a file extension (e.g. .pdf) or
# a protocol (e.g. http, https). Application must match the registered
# application name on the target machine.
#
# To see the available application names, run:
#   .\get-application-associations.ps1 -ListApps
#
# Spaces in application names are fine in CSV files, for example:
#   .jpg,Windows Photo Viewer
#
# Only quote a value if it contains a comma, using normal CSV syntax.
#
# Lines starting with # are ignored.
# Blank lines are ignored.
Association,Application
# --- Web browser ---
#http,Google Chrome
#https,Google Chrome
# --- PDF ---
#.pdf,Adobe Acrobat
# --- Images ---
#.jpg,Windows Photo Viewer
#.jpeg,Windows Photo Viewer
#.png,Windows Photo Viewer
# --- Video ---
#.mp4,VLC media player
#.mkv,VLC media player
# --- Audio ---
#.mp3,VLC media player
